timestamp,meter_id,consumption,price
01.04.2026 00:00,SAYAC_001,36.83,1500
01.04.2026 01:00,SAYAC_001,20.86,1241.18
01.04.2026 02:00,SAYAC_001,27.43,1000
01.04.2026 03:00,SAYAC_001,35.44,792.89
01.04.2026 04:00,SAYAC_001,47.16,633.97
01.04.2026 05:00,SAYAC_001,43.07,534.07
01.04.2026 06:00,SAYAC_001,50.12,500
01.04.2026 07:00,SAYAC_001,56.07,534.07
01.04.2026 08:00,SAYAC_001,58.41,633.97
01.04.2026 09:00,SAYAC_001,63.06,792.89
01.04.2026 10:00,SAYAC_001,69.43,1000
01.04.2026 11:00,SAYAC_001,67.32,1241.18
01.04.2026 12:00,SAYAC_001,66.52,1500
01.04.2026 13:00,SAYAC_001,67.85,1758.82
01.04.2026 14:00,SAYAC_001,66.35,2000
01.04.2026 15:00,SAYAC_001,65.62,2207.11
01.04.2026 16:00,SAYAC_001,62.54,2366.03
01.04.2026 17:00,SAYAC_001,51.31,2465.93
01.04.2026 18:00,SAYAC_001,47.98,2500
01.04.2026 19:00,SAYAC_001,41.89,2465.93
01.04.2026 20:00,SAYAC_001,37.75,2366.03
01.04.2026 21:00,SAYAC_001,35.5,2207.11
01.04.2026 22:00,SAYAC_001,31.37,2000
01.04.2026 23:00,SAYAC_001,26.82,1758.82
02.04.2026 00:00,SAYAC_001,39.7,1500
02.04.2026 01:00,SAYAC_001,38.63,1241.18
02.04.2026 02:00,SAYAC_001,31.46,1000
02.04.2026 03:00,SAYAC_001,30.2,792.89
02.04.2026 04:00,SAYAC_001,36.64,633.97
02.04.2026 05:00,SAYAC_001,43.82,534.07
02.04.2026 06:00,SAYAC_001,51.83,500
02.04.2026 07:00,SAYAC_001,51.58,534.07
02.04.2026 08:00,SAYAC_001,53.55,633.97
02.04.2026 09:00,SAYAC_001,74.72,792.89
02.04.2026 10:00,SAYAC_001,69.53,1000
02.04.2026 11:00,SAYAC_001,77.14,1241.18
02.04.2026 12:00,SAYAC_001,69.66,1500
02.04.2026 13:00,SAYAC_001,76.94,1758.82
02.04.2026 14:00,SAYAC_001,61.53,2000
02.04.2026 15:00,SAYAC_001,70.39,2207.11
02.04.2026 16:00,SAYAC_001,52.87,2366.03
02.04.2026 17:00,SAYAC_001,61.1,2465.93
02.04.2026 18:00,SAYAC_001,48.68,2500
02.04.2026 19:00,SAYAC_001,42.62,2465.93
02.04.2026 20:00,SAYAC_001,42.04,2366.03
02.04.2026 21:00,SAYAC_001,43.94,2207.11
02.04.2026 22:00,SAYAC_001,34.68,2000
02.04.2026 23:00,SAYAC_001,22.11,1758.82
03.04.2026 00:00,SAYAC_001,39.94,1500
03.04.2026 01:00,SAYAC_001,32.53,1241.18
03.04.2026 02:00,SAYAC_001,29.96,1000
03.04.2026 03:00,SAYAC_001,39.78,792.89
03.04.2026 04:00,SAYAC_001,37.26,633.97
03.04.2026 05:00,SAYAC_001,40.46,534.07
03.04.2026 06:00,SAYAC_001,51.52,500
03.04.2026 07:00,SAYAC_001,51.03,534.07
03.04.2026 08:00,SAYAC_001,64.47,633.97
03.04.2026 09:00,SAYAC_001,68.33,792.89
03.04.2026 10:00,SAYAC_001,67.04,1000
03.04.2026 11:00,SAYAC_001,68.95,1241.18
03.04.2026 12:00,SAYAC_001,71.3,1500
03.04.2026 13:00,SAYAC_001,73.7,1758.82
03.04.2026 14:00,SAYAC_001,64.71,2000
03.04.2026 15:00,SAYAC_001,67.12,2207.11
03.04.2026 16:00,SAYAC_001,51.34,2366.03
03.04.2026 17:00,SAYAC_001,51.28,2465.93
03.04.2026 18:00,SAYAC_001,48.46,2500
03.04.2026 19:00,SAYAC_001,49.26,2465.93
03.04.2026 20:00,SAYAC_001,42.1,2366.03
03.04.2026 21:00,SAYAC_001,34.16,2207.11
03.04.2026 22:00,SAYAC_001,37.67,2000
03.04.2026 23:00,SAYAC_001,32.45,1758.82
04.04.2026 00:00,SAYAC_001,21.79,1500
04.04.2026 01:00,SAYAC_001,22.97,1241.18
04.04.2026 02:00,SAYAC_001,37.77,1000
04.04.2026 03:00,SAYAC_001,47.13,792.89
04.04.2026 04:00,SAYAC_001,41.67,633.97
04.04.2026 05:00,SAYAC_001,45.73,534.07
04.04.2026 06:00,SAYAC_001,56.02,500
04.04.2026 07:00,SAYAC_001,58.1,534.07
04.04.2026 08:00,SAYAC_001,55.36,633.97
04.04.2026 09:00,SAYAC_001,59.8,792.89
04.04.2026 10:00,SAYAC_001,72.84,1000
04.04.2026 11:00,SAYAC_001,69.85,1241.18
04.04.2026 12:00,SAYAC_001,57.51,1500
04.04.2026 13:00,SAYAC_001,70.61,1758.82
04.04.2026 14:00,SAYAC_001,70.21,2000
04.04.2026 15:00,SAYAC_001,64.75,2207.11
04.04.2026 16:00,SAYAC_001,62.99,2366.03
04.04.2026 17:00,SAYAC_001,51.95,2465.93
04.04.2026 18:00,SAYAC_001,54.83,2500
04.04.2026 19:00,SAYAC_001,54.56,2465.93
04.04.2026 20:00,SAYAC_001,27.81,2366.03
04.04.2026 21:00,SAYAC_001,31.65,2207.11
04.04.2026 22:00,SAYAC_001,36.86,2000
04.04.2026 23:00,SAYAC_001,37.19,1758.82
05.04.2026 00:00,SAYAC_001,33.91,1500
05.04.2026 01:00,SAYAC_001,23.3,1241.18
05.04.2026 02:00,SAYAC_001,32.03,1000
05.04.2026 03:00,SAYAC_001,40.8,792.89
05.04.2026 04:00,SAYAC_001,40.88,633.97
05.04.2026 05:00,SAYAC_001,35.12,534.07
05.04.2026 06:00,SAYAC_001,50.07,500
05.04.2026 07:00,SAYAC_001,58.2,534.07
05.04.2026 08:00,SAYAC_001,54.46,633.97
05.04.2026 09:00,SAYAC_001,61.62,792.89
05.04.2026 10:00,SAYAC_001,64.48,1000
05.04.2026 11:00,SAYAC_001,66.58,1241.18
05.04.2026 12:00,SAYAC_001,68.82,1500
05.04.2026 13:00,SAYAC_001,66.16,1758.82
05.04.2026 14:00,SAYAC_001,67.44,2000
05.04.2026 15:00,SAYAC_001,60.52,2207.11
05.04.2026 16:00,SAYAC_001,50.04,2366.03
05.04.2026 17:00,SAYAC_001,55.94,2465.93
05.04.2026 18:00,SAYAC_001,49.65,2500
05.04.2026 19:00,SAYAC_001,56.53,2465.93
05.04.2026 20:00,SAYAC_001,51.03,2366.03
05.04.2026 21:00,SAYAC_001,38.68,2207.11
05.04.2026 22:00,SAYAC_001,39.3,2000
05.04.2026 23:00,SAYAC_001,33,1758.82
06.04.2026 00:00,SAYAC_001,31.46,1500
06.04.2026 01:00,SAYAC_001,29.82,1241.18
06.04.2026 02:00,SAYAC_001,32.78,1000
06.04.2026 03:00,SAYAC_001,36.9,792.89
06.04.2026 04:00,SAYAC_001,50.45,633.97
06.04.2026 05:00,SAYAC_001,39.8,534.07
06.04.2026 06:00,SAYAC_001,54.57,500
06.04.2026 07:00,SAYAC_001,53.07,534.07
06.04.2026 08:00,SAYAC_001,65.09,633.97
06.04.2026 09:00,SAYAC_001,54.33,792.89
06.04.2026 10:00,SAYAC_001,56.13,1000
06.04.2026 11:00,SAYAC_001,71.21,1241.18
06.04.2026 12:00,SAYAC_001,65.15,1500
06.04.2026 13:00,SAYAC_001,69.48,1758.82
06.04.2026 14:00,SAYAC_001,72.43,2000
06.04.2026 15:00,SAYAC_001,70.1,2207.11
06.04.2026 16:00,SAYAC_001,58.81,2366.03
06.04.2026 17:00,SAYAC_001,55.06,2465.93
06.04.2026 18:00,SAYAC_001,53.46,2500
06.04.2026 19:00,SAYAC_001,43.14,2465.93
06.04.2026 20:00,SAYAC_001,43.92,2366.03
06.04.2026 21:00,SAYAC_001,36.91,2207.11
06.04.2026 22:00,SAYAC_001,22.91,2000
06.04.2026 23:00,SAYAC_001,34.71,1758.82
07.04.2026 00:00,SAYAC_001,34.82,1500
07.04.2026 01:00,SAYAC_001,34.7,1241.18
07.04.2026 02:00,SAYAC_001,28.41,1000
07.04.2026 03:00,SAYAC_001,32.19,792.89
07.04.2026 04:00,SAYAC_001,39.16,633.97
07.04.2026 05:00,SAYAC_001,34.75,534.07
07.04.2026 06:00,SAYAC_001,50.16,500
07.04.2026 07:00,SAYAC_001,55.47,534.07
07.04.2026 08:00,SAYAC_001,65.67,633.97
07.04.2026 09:00,SAYAC_001,59.82,792.89
07.04.2026 10:00,SAYAC_001,58.86,1000
07.04.2026 11:00,SAYAC_001,76.24,1241.18
07.04.2026 12:00,SAYAC_001,63.3,1500
07.04.2026 13:00,SAYAC_001,73.57,1758.82
07.04.2026 14:00,SAYAC_001,70.29,2000
07.04.2026 15:00,SAYAC_001,66.52,2207.11
07.04.2026 16:00,SAYAC_001,71.3,2366.03
07.04.2026 17:00,SAYAC_001,63.75,2465.93
07.04.2026 18:00,SAYAC_001,49.5,2500
07.04.2026 19:00,SAYAC_001,31.99,2465.93
07.04.2026 20:00,SAYAC_001,40.8,2366.03
07.04.2026 21:00,SAYAC_001,36.83,2207.11
07.04.2026 22:00,SAYAC_001,34.14,2000
07.04.2026 23:00,SAYAC_001,30.5,1758.82
08.04.2026 00:00,SAYAC_001,1.94,1350.33
08.04.2026 01:00,SAYAC_001,0.83,126.33
08.04.2026 02:00,SAYAC_001,9.02,254.73
08.04.2026 03:00,SAYAC_001,25.09,274.54
08.04.2026 04:00,SAYAC_001,0.46,261.96
08.04.2026 05:00,SAYAC_001,10.58,479.24
08.04.2026 06:00,SAYAC_001,29.52,31.84
08.04.2026 07:00,SAYAC_001,6.6,159.38
08.04.2026 08:00,SAYAC_001,53.29,65.26
08.04.2026 09:00,SAYAC_001,5.89,700.57
08.04.2026 10:00,SAYAC_001,25.62,845.44
08.04.2026 11:00,SAYAC_001,32.67,1194.73
08.04.2026 12:00,SAYAC_001,49.97,386.6
08.04.2026 13:00,SAYAC_001,31.53,518.98
08.04.2026 14:00,SAYAC_001,17.52,745.58
08.04.2026 15:00,SAYAC_001,62.87,2138.67
08.04.2026 16:00,SAYAC_001,38.68,2085.52
08.04.2026 17:00,SAYAC_001,47.35,530.6
08.04.2026 18:00,SAYAC_001,11.91,1909.92
08.04.2026 19:00,SAYAC_001,0.07,1709.25
08.04.2026 20:00,SAYAC_001,34.84,2291.43
08.04.2026 21:00,SAYAC_001,21.27,1257.4
08.04.2026 22:00,SAYAC_001,23.7,1059.31
08.04.2026 23:00,SAYAC_001,19.31,76.36
09.04.2026 00:00,SAYAC_001,36.67,904.23
09.04.2026 01:00,SAYAC_001,37.64,764.17
09.04.2026 02:00,SAYAC_001,22.5,357.44
09.04.2026 03:00,SAYAC_001,9.74,343.22
09.04.2026 04:00,SAYAC_001,13.95,20.53
09.04.2026 05:00,SAYAC_001,16.22,518.32
09.04.2026 06:00,SAYAC_001,45.83,299.73
09.04.2026 07:00,SAYAC_001,47.55,244.6
09.04.2026 08:00,SAYAC_001,25.11,111.53
09.04.2026 09:00,SAYAC_001,34.07,489.04
09.04.2026 10:00,SAYAC_001,30.39,201.13
